Log file open, 04/21/15 12:37:46
LogInit:Display: Running engine for game: ImaginaryFriendDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Unreal/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.21-17.37.46:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.21-17.37.46:270][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.21-17.37.46:280][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.21-17.37.46:287][  0]LogInit: Object subsystem initialized
[2015.04.21-17.37.46:289][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.04.21-17.37.46:289][  0]LogConsoleResponse:Warning:   Found in ini file 'E:/GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.21-17.37.46:289][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.04.21-17.37.46:289][  0]LogConsoleResponse:Warning:   Found in ini file 'E:/GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.21-17.37.46:289][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.04.21-17.37.46:289][  0]LogConsoleResponse:Warning:   Found in ini file 'E:/GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.21-17.37.46:289][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.21-17.37.46:289][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.21-17.37.46:293][  0]LogInit: Computer: COMPY
[2015.04.21-17.37.46:293][  0]LogInit: User: Nick
[2015.04.21-17.37.46:293][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.21-17.37.46:293][  0]LogInit: High frequency timer resolution =14.318180 MHz
[2015.04.21-17.37.46:293][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=131072.0GB
[2015.04.21-17.37.46:293][  0]LogMemory: Platform Memory Stats for Windows
